facet;Group;Pathway;adj_p_value;X.log10.adj.p;NES
Non-classical;1vs0;REGULATION OF RESPONSE TO CYTOKINE STIMULUS;0.00003;4.52287874528034;2.05
Non-classical;1vs0;REGULATION OF VIRAL ENTRY INTO HOST CELL;0.00032;3.49485002168009;2.1
Non-classical;1vs0;RESPONSE TO CHEMOKINE;0.00045;3.34678748622466;2.08
Non-classical;1vs0;RESPONSE TO INTERFERON BETA;0.0000089;5.05060999335509;2.15
Non-classical;1vs0;RESPONSE TO TUMOR NECROSIS FACTOR;0.00019;3.72124639904717;1.89
Non-classical;1vs0;RESPONSE TO TYPE I INTERFERON;0.00000025;6.60205999132796;2.26
Non-classical;1vs0;RESPONSE TO VIRUS;2.1E-20;19.6777807052661;2.42
Non-classical;2vs0;DEFENSE RESPONSE TO SYMBIONT;0.0000000000000011;14.9586073148418;2.35
Non-classical;2vs0;RESPONSE TO VIRUS;0.000000000000000013;16.8860566476932;2.31
Non-classical;2vs0;NEGATIVE REGULATION OF VIRAL GENOME REPLICATION;0.00000094;6.0268721464003;2.26
Non-classical;2vs0;RESPONSE TO TYPE I INTERFERON;0.00000013;6.88605664769316;2.24
Non-classical;2vs0;CYTOKINE MEDIATED SIGNALING PATHWAY;0.00000000000002;13.698970004336;2.23
Non-classical;2vs0;NEGATIVE REGULATION OF INNATE IMMUNE RESPONSE;0.00011;3.95860731484178;2.14
Non-classical;2vs0;NEUTROPHIL CHEMOTAXIS;0.000046;4.33724216831843;2.09
Non-classical;2vs0;ENTRY INTO HOST;0.00003;4.52287874528034;2.08
Non-classical;2vs0;RESPONSE TO CHEMOKINE;0.00033;3.48148606012211;2.08
Non-classical;2vs0;CALCIUM MEDIATED SIGNALING;0.000048;4.31875876262441;2.07
Non-classical;2vs0;COMPLEMENT ACTIVATION;0.000044;4.35654732351381;2.06
Non-classical;2vs0;CELLULAR RESPONSE TO INTERFERON GAMMA;0.00018;3.74472749489669;2.06
Non-classical;2vs0;DEFENSE RESPONSE TO BACTERIUM;0.00013;3.88605664769316;2.03
Non-classical;2vs0;POSITIVE REGULATION OF CHEMOTAXIS;0.0005;3.30102999566398;2.03
Non-classical;2vs0;NEGATIVE REGULATION OF IMMUNE EFFECTOR PROCESS;0.00065;3.18708664335714;2.02
Non-classical;2vs0;RESPONSE TO INTERLEUKIN 1;0.00063;3.20065945054642;2.02
Non-classical;2vs0;POSITIVE REGULATION OF CYTOKINE PRODUCTION;0.000000013;7.88605664769316;2.01
Non-classical;2vs0;ANTIGEN PROCESSING AND PRESENTATION;0.00054;3.26760624017703;2
Non-classical;2vs0;HUMORAL IMMUNE RESPONSE MEDIATED BY CIRCULATING IMMUNOGLOBULIN;0.00016;3.79588001734407;2
Non-classical;2vs0;REGULATION OF RESPONSE TO CYTOKINE STIMULUS;0.00029;3.53760200210104;1.97
Non-classical;2vs0;RESPONSE TO TUMOR NECROSIS FACTOR;0.00077;3.11350927482752;1.85
